"Quellen für die einzelnen Werte sind jeweils auf dem Tabellenblatt „Quellen“ zu finden, das die Zellen auf diesem Tabellenblatt referenzieren.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Beschreibung,Original-Szenario,Korrigierter Wert für Beton,Korrigierter Wert für Stahl+Beton=Stahlbeton,Niedrigeres Fahrgastaufkommen?,Höheres Fahrgastaufkommen?,Niedrigerer CO2-Ausstoß Stahl,"zus. Niedrigemissionsbeton, Rekarbonatisierung",CO2-Ausstoß pro km ähnlicher zu anderen Quellen,Hamburg laut Privatstudie,"Hamburg laut Privatstudie, Berliner Fehler korrigiert","Hamburg laut Privatstudie, Beton+Stahl laut Stuva",Hamburg laut offizieller LPI-Studie,"Hamburg laut offizieller LPI-Studie, Reduktionsszenario","Hamburg laut offizieller LPI-Studie, Reduktionsszenario und höhere MIV-Verlagerung"
Jahre zur Kompensation,229.858735920131,186.274148554053,114.721915072304,143.19864485419,103.669156231675,92.0764710936164,75.7063562091586,56.0820862391112,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
U5 Lückenschluss,,,,,,,,,,,,,,
Fahrgäste pro Tag,155000,155000,155000,100000,155000,155000,155000,155000,,,,,,
Jährlicher eingesparter CO2-Ausstoß dank aller Pkw-Umsteiger,10366.4,10366.4,10366.4,6688,10366.4,10366.4,10366.4,10366.4,,,,,,
Jährlicher eingesparter CO2-Ausstoß gesamt,10901.05896,10901.05896,10901.05896,7222.65896,10901.05896,10901.05896,10901.05896,10901.05896,,,,,,
"Zusätzlicher CO2-Ausstoß, Annahme: Anteil von Stahlbeton ist prozentual genauso hoch wie bei Standard-Ausstoß pro Kilometer Tunnel, d.h. zusätzlicher CO2-Ausstoß verringert sich um selben Faktor wie CO2-Ausstoß gesamt pro Kilometer Tunnel",0,0,0,0,0,0,0,0,,,,,,
CO2-Ausstoß Projekt gesamt,217364.73,176149.189389523,108486.188244936,108486.188244936,108486.188244936,96354.8439968822,79224.0846707645,56357.0646707645,,,,,,
Jahre zur Kompensation,19.9397811531514,16.1589062159814,9.95189445750288,15.0202562305304,9.95189445750288,8.83903521212422,7.26755858870839,5.16987064078447,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Hamburg,,,,,,,,,,,,,,
Fahrgäste pro Tag,,,,,,,,,300000,300000,300000,300000,300000,300000
Jährlicher eingesparter CO2-Ausstoß dank aller Pkw-Umsteiger,,,,,,,,,,,,,,20064
Jährlicher eingesparter CO2-Ausstoß gesamt,,,,,,,,,18059,18059,18059,18059,18059,26139.67
"Zusätzlicher CO2-Ausstoß, Annahme: Anteil von Stahlbeton ist prozentual genauso hoch wie bei Standard-Ausstoß pro Kilometer Tunnel, d.h. zusätzlicher CO2-Ausstoß verringert sich um selben Faktor wie CO2-Ausstoß gesamt pro Kilometer Tunnel",,,,,,,,,0,0,0,0,0,0
CO2-Ausstoß Projekt gesamt,,,,,,,,,10193142.2413793,6630050.41947617,6033655.17241379,2732935,847317,847317
Jahre zur Kompensation,,,,,,,,,564.435585656975,367.132754830066,334.107933574051,151.333684035661,46.9193753806966,32.4149845809071
